"11","807","90","4","199.69"
"82","505","37","3","241.59"
"64","1953","78","5","846.12"
"14","307","51","2","298.59"
"10","252","24","5","194.44"
"32","453","8","3","164.54"
"20","1794","83","5","308.84"
"66","647","35","2","297.20"
"39","1405","29","1","543.37"
"13","979","19","5","936.82"
"41","945","5","2","273.53"
"40","33","24","4","248.62"
"6","1210","72","1","821.42"
"62","712","48","3","103.14"
"43","1638","45","2","77.68"
"91","1666","11","5","304.99"
"28","1068","22","1","810.81"
"12","228","10","4","337.08"
"56","63","76","2","361.74"
"60","1874","72","3","38.56"
"30","1467","21","2","742.60"
"98","238","76","3","724.99"
"25","800","71","1","746.35"
"88","121","91","1","566.23"
"74","1787","41","5","642.00"
"78","611","94","1","242.16"
"39","1453","36","3","618.80"
"77","1634","53","4","9.14"
"15","1157","72","3","831.45"
"1","1645","14","5","69.32"
"63","623","91","4","163.56"
"92","1689","85","1","378.81"
"90","1831","16","2","988.56"
"79","1498","12","3","556.35"
"62","97","70","1","101.19"
"82","1607","67","4","208.18"
"7","530","98","3","367.08"
"3","687","41","4","320.38"
"79","1242","97","4","978.39"
"86","1070","70","5","497.36"
"42","1688","91","2","30.82"
"91","874","84","4","457.02"
"5","523","31","4","610.87"
"57","1734","31","4","948.51"
"53","9","48","5","154.08"
"39","1472","21","2","757.36"
"41","1709","11","1","535.83"
"34","1033","3","3","474.24"
"52","1333","33","3","411.49"
"54","1734","31","5","439.99"
"60","154","89","1","682.49"
"45","1375","35","4","604.68"
"57","779","68","5","911.09"
"27","727","97","2","294.31"
"54","174","32","2","880.80"
"49","530","44","2","535.96"
"62","1616","7","1","586.10"
"6","1225","74","2","814.58"
"14","297","73","1","303.92"
"35","1204","77","3","786.70"
"47","1498","89","5","689.86"
"48","43","32","1","415.84"
"37","1532","29","4","582.81"
"51","1491","81","1","5.74"
"49","1153","71","2","918.26"
"66","1650","1","1","921.72"
"93","1999","46","3","883.92"
"7","1639","90","5","404.02"
"43","895","8","3","496.32"
"68","256","69","3","371.86"
"80","1788","75","3","714.88"
"97","1685","11","1","193.79"
"16","353","49","3","979.61"
"39","1640","33","5","409.64"
"32","179","62","2","119.30"
"2","879","34","2","319.63"
"3","1112","90","3","307.79"
"72","1263","51","5","117.33"
"17","1645","63","3","939.18"
"49","409","35","4","307.80"
"36","902","87","3","146.35"
"7","712","24","5","769.30"
"4","787","59","4","370.95"
"24","731","96","2","981.54"
"18","1915","65","4","649.13"
"88","1934","93","5","905.98"
"29","1390","90","4","22.31"
"28","199","4","4","165.12"
"10","1090","62","2","980.04"
"63","1866","88","5","255.79"
"53","1707","95","5","579.40"
"89","23","14","4","905.25"
"55","626","23","4","256.47"
"18","1111","15","1","839.43"
"55","582","77","5","141.49"
"97","1396","96","5","845.85"
"93","607","49","4","845.44"
"45","266","40","2","280.71"
"74","310","1","1","809.86"
"2","1834","56","5","536.54"
"42","505","83","1","484.66"
"75","132","52","4","599.81"
"5","1124","19","2","415.58"
"17","527","4","4","737.94"
"34","916","70","5","276.28"
"90","1961","47","2","186.47"
"67","1709","96","1","449.76"
"32","447","30","4","641.19"
"54","1396","96","1","184.40"
"96","999","2","1","584.66"
"59","1445","43","3","766.44"
"99","1858","82","3","395.82"
"81","1664","2","1","471.61"
"70","1878","7","5","389.23"
"4","374","97","2","98.28"
"85","1893","5","5","297.54"
"87","14","99","4","404.09"
"16","1346","70","2","828.35"
"37","588","93","3","508.74"
"94","541","54","1","662.16"
"20","1460","68","3","206.86"
"91","252","67","4","741.59"
"28","1225","88","2","988.42"
"28","317","95","4","395.72"
"18","400","5","1","470.45"
"95","132","12","5","145.50"
"8","1215","79","1","771.42"
"33","1325","37","5","272.74"
"2","1048","19","4","284.63"
"84","1262","64","5","782.72"
"61","1205","97","5","987.29"
"68","694","67","1","331.92"
"70","799","17","3","344.85"
"5","1135","93","4","869.70"
"44","412","18","3","799.94"
"17","1639","29","5","800.97"
"53","1803","24","2","594.09"
"2","1927","28","1","177.14"
"32","1204","77","2","542.88"
"72","1294","55","4","775.04"
"98","964","98","5","535.60"
"39","687","61","3","199.53"
"24","999","2","4","746.69"
"45","894","11","3","384.72"
"33","23","14","5","470.49"
"74","858","64","4","869.12"
"51","282","55","1","766.19"
"49","1232","19","4","750.38"
"76","1756","40","3","896.37"
"82","373","57","1","433.43"
"29","1183","22","3","649.70"
"97","1658","89","5","212.79"
"28","528","80","5","112.35"
"16","121","26","3","90.64"
"33","252","67","3","129.39"
"8","1125","0","1","848.38"
"63","818","72","5","986.37"
"87","1376","22","3","634.11"
"44","1578","48","4","858.99"
"58","518","75","4","135.45"
"99","1505","34","5","687.23"
"50","1583","66","2","82.08"
"76","471","36","3","996.01"
"65","1611","35","1","738.05"
"10","49","52","1","938.42"
"8","1206","72","2","617.70"
"92","1885","88","4","401.00"
"3","1672","22","4","688.21"
"45","1949","35","1","542.48"
"16","1480","58","5","96.84"
"95","992","93","1","757.20"
"18","566","13","5","286.19"
"32","1587","22","2","126.80"
"73","1796","56","4","318.28"
"32","1048","18","2","679.73"
"95","1864","55","4","748.03"
"15","1353","10","1","477.54"
"60","847","5","2","348.69"
"58","501","39","4","504.18"
"92","706","96","2","697.18"
"95","1538","16","1","611.01"
"44","2000","21","3","625.17"
"10","1026","26","3","654.38"
"14","1413","44","1","349.54"
"67","1269","48","3","963.59"
"15","1639","53","2","616.85"
"67","1124","19","1","872.66"
"32","1470","71","2","222.77"
"60","1716","79","5","586.55"
"24","1419","94","2","359.02"
"30","410","70","2","563.98"
"42","1975","59","4","69.57"
"23","1116","46","1","689.25"
"61","244","17","2","712.29"
"75","1229","70","3","212.87"
"47","1731","24","5","499.98"
"53","403","70","3","149.75"
"63","1333","33","5","238.07"
"45","635","55","5","924.39"
"66","1928","53","2","968.19"
"29","426","18","1","351.54"
"47","1377","50","3","742.58"
"46","551","2","1","15.47"
"71","1454","52","3","887.29"
"10","1458","58","3","718.09"
"76","192","82","3","156.69"
"81","1791","58","4","971.56"
"23","128","51","2","475.52"
"85","577","88","3","633.73"
"68","1515","17","4","656.01"
"2","1639","0","1","913.98"
"85","956","16","4","11.63"
"65","1103","66","4","678.20"
"15","628","61","2","707.65"
"53","952","47","4","287.18"
"51","279","76","4","515.99"
"50","1498","4","2","942.21"
"47","48","56","1","327.33"
"55","1111","15","5","108.09"
"80","1351","69","5","308.12"
"19","1472","25","1","46.68"
"40","550","46","5","223.43"
"29","1792","0","2","852.73"
"58","1124","43","1","18.49"
"52","556","48","4","422.99"
"83","371","55","1","85.55"
"45","1232","25","3","178.43"
"98","15","54","5","870.19"
"71","1910","50","5","422.32"
"83","1382","85","5","794.26"
"56","318","39","4","947.28"
"31","123","49","4","262.26"
"92","1683","29","4","310.16"
"23","1997","83","5","143.88"
"18","1204","49","3","289.19"
"81","950","59","5","583.63"
"27","344","48","3","148.93"
"64","623","32","5","718.65"
"34","1525","99","5","582.98"
"67","1521","21","1","235.26"
"5","75","64","1","133.15"
"92","373","57","1","969.35"
"12","1293","23","2","551.75"
"76","332","91","3","111.77"
"16","1104","56","1","368.31"
"68","66","90","2","240.04"
"16","1791","24","3","136.46"
"53","602","56","5","82.98"
"73","1039","97","1","321.38"
"98","1032","76","3","117.73"
"2","1205","79","3","723.64"
"65","776","54","1","946.24"
"24","818","92","4","310.19"
"99","1830","0","4","443.31"
"3","168","85","2","240.86"
"55","461","86","2","100.35"
"20","97","70","3","991.09"
"49","658","12","1","924.52"
"37","359","65","2","988.65"
"66","1168","8","5","180.72"
"0","421","48","5","282.87"
"12","1351","81","2","849.39"
"28","1454","0","2","798.23"
"47","1551","90","4","842.49"
"28","1124","59","2","39.38"
"56","876","38","3","392.25"
"55","1281","60","2","734.74"
"40","740","32","4","138.12"
"28","847","43","1","215.75"
"33","66","10","5","677.95"
"94","289","90","3","256.36"
"93","1570","6","4","150.81"
"86","1454","29","1","147.07"
"89","1346","59","1","300.34"
"54","1919","59","1","53.17"
"87","321","10","3","660.73"
"23","76","2","1","19.39"
"78","504","88","1","642.79"
"43","1839","99","1","560.16"
"97","115","40","2","821.27"
"2","894","44","3","692.52"
"49","1866","88","3","685.22"
"9","778","39","1","58.28"
"96","879","9","4","899.58"
"21","317","42","1","101.71"
"68","1707","95","3","477.89"
"11","238","62","4","308.72"
"77","373","57","5","78.70"
"18","359","46","3","275.96"
"37","1059","2","1","641.18"
"62","30","69","3","429.23"
"94","206","47","1","70.96"
"90","1757","31","3","875.74"
"69","569","36","1","643.10"
"80","1368","3","5","436.63"
"19","1442","86","5","892.54"
"33","1141","92","1","668.31"
"6","422","61","3","234.26"
"89","1384","31","3","696.14"
"45","138","36","5","473.42"
"65","943","47","4","538.86"
"17","410","84","2","700.31"
"75","120","80","3","363.33"
"62","1070","84","2","409.28"
"31","1534","90","3","406.65"
"41","1224","10","2","61.40"
"83","271","47","2","293.53"
"76","1869","3","3","546.05"
"68","580","16","2","53.84"
"88","36","44","3","698.83"
"3","1965","31","4","360.01"
"66","1505","34","2","187.64"
"88","713","82","3","448.56"
"6","1116","52","3","941.02"
"76","1796","30","2","886.87"
"40","331","82","5","894.99"
"48","1221","59","5","487.85"
"58","1791","24","2","734.51"
"13","1759","2","3","500.76"
"62","274","9","4","914.11"
"32","1376","22","4","178.48"
"55","177","40","3","705.55"
"3","433","62","5","642.84"
"48","1787","40","2","767.58"
"60","1090","92","5","99.05"
"55","470","70","1","670.50"
"26","1494","76","4","835.75"
"17","1923","72","2","491.97"
"17","1036","97","3","261.50"
"57","1126","20","1","734.43"
"37","1123","63","4","49.14"
"7","1516","53","4","333.83"
"62","1356","47","3","737.88"
"60","1967","85","5","23.96"
"50","1215","55","4","852.98"
"96","282","71","4","693.62"
"0","1560","77","4","944.68"
"51","902","85","4","108.35"
"93","1297","56","2","348.03"
"38","326","9","1","813.86"
"60","1952","69","2","357.96"
"2","275","67","4","507.93"
"82","1620","97","4","744.30"
"70","1583","66","2","239.59"
"70","1267","44","3","894.91"
"25","489","92","4","640.02"
"5","559","99","3","174.67"
"43","132","52","4","646.55"
"21","1383","34","3","463.16"
"4","1905","81","3","806.99"
"36","787","59","4","638.06"
"79","1175","95","5","786.47"
"40","1839","99","4","66.42"
"45","1225","88","1","222.92"
"12","864","8","4","226.60"
"76","690","22","3","87.91"
"55","345","71","2","507.32"
"6","1983","1","1","548.63"
"3","409","35","2","878.37"
"97","1027","20","4","268.88"
"40","8","98","4","897.69"
"47","1498","4","5","555.25"
"28","782","12","2","386.49"
"67","1516","65","5","575.32"
"4","1923","72","1","413.76"
"60","1301","34","3","949.84"
"78","8","65","5","137.80"
"26","1457","47","4","532.68"
"80","1812","6","5","632.94"
"70","1978","22","3","517.68"
"28","1583","51","3","958.26"
"72","764","21","2","530.24"
"94","1758","81","4","500.61"
"87","945","91","2","637.37"
"33","31","36","5","717.89"
"91","3","5","4","190.54"
"92","457","98","1","884.42"
"76","1954","68","3","131.32"
"83","1661","15","1","160.22"
"64","1467","88","3","540.60"
"58","963","89","4","601.80"
"68","1237","22","5","408.20"
"70","216","18","2","544.70"
"86","1212","39","3","663.28"
"7","815","92","4","410.97"
"80","1435","37","5","345.63"
"50","177","13","5","905.49"
"67","393","45","2","140.76"
"45","775","91","1","786.07"
"89","232","29","5","547.25"
"64","1491","27","4","64.15"
"6","1462","52","1","83.50"
"60","1384","31","3","76.48"
"32","1175","24","2","778.60"
"90","354","77","2","291.51"
"7","1453","5","3","10.23"
"49","332","40","2","491.27"
"74","1090","53","4","347.54"
"77","60","49","1","135.62"
"19","943","9","1","601.76"
"51","1800","75","3","45.52"
"33","482","21","2","245.97"
"82","114","1","5","106.18"
"24","1616","22","3","591.69"
"98","846","39","4","783.73"
"43","754","7","5","398.30"
"30","1510","63","3","683.35"
"19","1906","90","2","875.65"
"86","1893","51","2","8.75"
"11","641","93","1","796.76"
"69","760","16","2","606.25"
"75","617","21","3","653.46"
"45","772","26","2","200.01"
"82","512","12","3","192.08"
"35","1068","22","1","961.68"
"36","138","36","4","279.06"
"14","1396","61","2","378.89"
"97","536","29","5","299.10"
"80","687","19","4","623.28"
"82","1817","85","3","306.55"
"37","1329","92","4","879.63"
"38","1236","5","4","997.33"
"67","1301","26","3","739.51"
"62","1685","46","4","964.12"
"95","556","48","3","977.83"
"24","1961","39","5","697.19"
"18","332","83","3","474.09"
"15","442","28","3","212.20"
"23","628","56","3","631.94"
"73","1834","53","3","45.29"
"15","1215","59","3","959.01"
"55","1247","85","2","327.49"
"96","815","55","5","799.34"
"84","109","13","1","94.61"
"82","453","1","2","264.08"
"39","945","91","1","119.40"
"12","1112","90","3","144.80"
"67","45","4","4","214.28"
"46","1269","68","5","675.11"
"38","353","78","3","780.13"
"1","1382","46","2","596.78"
"47","969","29","4","563.09"
"22","60","54","1","231.22"
"89","344","48","2","901.99"
"47","83","10","1","443.65"
"18","1247","27","2","300.44"
"69","1891","20","4","255.19"
"37","619","17","1","362.05"
"70","202","62","2","843.80"
"11","1066","97","2","929.68"
"17","1754","43","2","840.99"
"86","1004","57","3","167.54"
"70","1247","85","3","662.62"
"86","1057","87","3","580.33"
"48","1673","94","3","320.04"
"58","1342","31","5","622.75"
"17","158","4","2","376.05"
"59","202","85","5","51.47"
"0","1885","88","4","880.30"
"25","758","24","2","792.76"
"68","1498","51","4","407.25"
"63","1932","60","3","436.45"
"1","712","90","5","918.94"
"66","674","4","4","73.99"
"85","523","13","2","980.39"
"99","1928","46","4","6.30"
"79","1269","68","3","209.45"
"44","628","56","3","800.43"
"4","1004","52","2","222.90"
"31","343","52","2","626.29"
"5","907","90","5","422.91"
"17","1123","86","3","263.47"
"85","1347","43","4","937.20"
"25","577","50","3","319.03"
"53","504","88","3","692.96"
"89","1707","95","3","832.91"
"65","1416","85","1","57.34"
"70","1440","79","2","752.22"
"88","658","30","4","445.15"
"90","1460","95","2","948.13"
"63","727","97","3","974.14"
"90","679","1","5","739.65"
"35","275","44","1","690.69"
"37","1333","33","1","198.80"
"95","941","54","1","198.19"
"18","403","39","3","769.85"
"75","1742","3","1","496.60"
"13","1533","2","5","992.84"
"54","979","19","4","169.31"
"50","194","41","3","157.90"
"69","129","51","5","786.61"
"96","1531","16","5","618.11"
"41","843","47","1","501.14"
"98","1376","51","3","934.81"
"76","712","90","3","377.55"
"76","1973","67","5","82.76"
"10","880","41","5","566.22"
"51","403","39","5","4.15"
"29","1894","59","5","859.74"
"78","1696","15","1","141.34"
"92","158","59","4","199.10"
"73","551","2","4","192.05"
"95","546","50","4","593.30"
"5","1570","30","4","461.35"
"49","1175","13","5","698.73"
"74","1967","44","4","912.61"
"79","775","91","5","881.81"
"27","1127","67","5","312.79"
"87","1258","50","2","377.44"
"4","1308","92","3","887.47"
"98","1022","24","3","288.82"
"75","1973","70","4","565.09"
"67","1281","88","3","117.70"
"32","529","76","1","578.98"
"34","1140","37","4","290.34"
"85","1242","8","2","962.49"
"58","660","81","2","166.61"
"96","626","23","3","47.70"
"39","745","67","3","474.76"
"44","1810","59","4","511.25"
"40","541","53","4","792.18"
"86","1294","73","1","700.67"
"69","445","23","2","853.68"
"85","1812","32","4","635.17"
"80","814","58","2","884.24"
"88","625","53","5","924.65"
"66","1187","4","5","950.59"
"80","1997","77","1","326.45"
"80","844","76","2","821.78"
"31","1589","45","1","716.88"
"61","1935","55","1","617.98"
"77","1673","94","1","321.48"
"74","288","16","4","386.08"
"16","952","66","3","196.88"
"70","1445","5","4","14.76"
"41","1236","22","4","331.42"
"81","29","49","3","348.87"
"23","1125","0","5","27.26"
"94","1856","47","5","931.82"
"70","706","96","5","916.94"
"11","1570","76","3","182.71"
"26","623","91","1","906.84"
"88","713","3","5","434.68"
"46","1846","31","4","442.52"
"31","135","1","4","339.51"
"15","152","58","3","737.69"
"87","1566","94","3","362.55"
"11","641","95","5","753.23"
"96","229","10","5","861.72"
"36","1660","54","1","286.48"
"75","1224","33","5","664.42"
"17","1717","26","3","569.42"
"70","501","39","2","980.97"
"76","1791","24","3","669.11"
"3","371","55","3","889.66"
"56","1023","20","1","628.40"
"15","1331","59","3","318.92"
"16","770","55","2","414.76"
"75","119","76","5","753.80"
"64","607","50","5","183.21"
"64","1140","42","1","978.20"
"58","1980","73","3","224.88"
"60","1060","80","2","296.57"
"40","521","53","5","499.25"
"42","590","52","1","317.75"
"66","1324","10","2","618.53"
"81","461","95","1","703.00"
"75","1927","28","5","985.37"
"31","1927","73","1","598.46"
"26","403","70","3","571.48"
"6","1455","14","1","461.58"
"46","1166","29","1","49.58"
"4","353","49","3","409.07"
"91","518","49","2","120.98"
"6","140","29","4","691.23"
"21","513","56","1","292.17"
"61","147","31","2","114.10"
"99","1659","30","3","821.96"
"3","1544","7","5","18.48"
"23","1893","68","5","346.73"
"18","619","24","4","604.75"
"11","401","92","2","339.59"
"44","876","57","2","449.66"
"3","683","14","3","976.40"
"63","1530","19","3","899.04"
"6","2","69","2","60.69"
"20","1672","78","3","827.47"
"80","422","61","1","129.36"
"59","344","76","5","671.38"
"72","1384","21","4","593.79"
"75","121","26","5","223.48"
"5","1516","25","2","606.28"
"20","739","47","4","169.59"
"13","135","1","4","84.94"
"71","1048","13","3","433.18"
"89","950","88","5","962.38"
"77","1310","31","2","373.15"
"71","822","48","5","100.13"
"48","202","85","1","736.30"
"38","1120","36","4","512.79"
"1","25","14","5","436.01"
"85","1425","11","2","350.38"
"76","639","3","5","559.37"
"43","1759","2","2","936.25"
"20","1016","23","3","630.05"
"94","683","41","1","81.05"
"89","1344","59","1","202.32"
"82","159","63","5","309.93"
"70","1929","90","2","538.42"
"44","1771","18","3","906.99"
"75","582","77","2","568.69"
"7","1095","9","5","468.48"
"42","819","63","3","18.30"
"21","1600","69","3","646.67"
"41","1026","39","5","528.46"
"14","43","66","1","614.79"
"41","1919","59","2","928.57"
"85","1894","24","1","796.84"
"85","590","11","2","733.06"
"23","1607","67","5","842.48"
"94","410","70","5","249.49"
"76","1232","44","3","665.32"
"74","713","89","5","946.41"
"40","1455","14","3","607.88"
"35","371","96","5","986.13"
"57","1836","79","5","918.51"
"26","255","64","3","588.12"
"49","1210","72","2","376.42"
"4","529","17","1","287.15"
"78","1932","84","5","938.29"
"76","1856","47","1","932.12"
"90","1365","23","2","497.66"
"81","1516","65","2","141.49"
"98","859","48","4","787.99"
"89","620","6","5","761.78"
"51","1153","9","5","400.28"
"42","760","24","4","227.69"
"12","596","4","1","580.64"
"90","1600","1","5","253.58"
"43","1716","58","2","944.38"
"63","1933","43","3","675.18"
"21","402","9","2","826.98"
"84","353","49","2","231.55"
"1","1002","91","4","514.82"
"25","1672","23","3","579.13"
"56","881","74","3","200.41"
"24","1534","35","2","824.76"
"50","474","46","2","635.54"
"68","121","91","4","752.53"
"65","1580","23","4","265.94"
"18","1934","67","2","253.70"
"43","1787","42","2","324.95"
"83","640","13","3","591.07"
"95","1407","12","2","166.40"
"53","508","51","5","727.36"
"77","1076","18","4","571.70"
"18","1226","53","1","428.03"
"7","1374","3","1","485.40"
"3","137","81","5","293.16"
"24","1954","68","4","281.36"
"39","776","83","2","404.54"
"62","2000","21","3","520.58"
"15","597","35","2","522.86"
"16","1124","59","3","199.70"
"39","344","76","4","893.20"
"84","1909","31","5","710.55"
"39","1978","22","5","721.45"
"48","1589","12","3","860.11"
"77","1052","92","5","630.04"
"88","1222","26","5","935.69"
"11","609","46","3","214.79"
"28","334","0","5","724.84"
"97","727","89","5","701.90"
"0","645","97","3","57.71"
"87","158","98","1","292.62"
"7","120","80","3","336.37"
"96","140","29","5","492.02"
"12","377","72","3","252.60"
"63","101","37","4","459.91"
"47","629","54","1","999.26"
"89","1215","79","2","553.95"
"61","2","98","4","714.19"
"65","1583","71","5","578.20"
"7","1260","69","1","748.82"
"51","1202","32","3","177.19"
"13","1910","50","2","354.32"
"63","1288","93","3","290.37"
"24","1909","3","5","227.44"
"98","1516","65","3","608.61"
"56","864","65","3","137.79"
"68","299","79","5","630.62"
"85","1513","81","1","856.35"
"81","232","29","3","167.37"
"43","1741","31","4","588.62"
"87","621","14","4","744.45"
"99","1672","78","4","99.30"
"42","787","42","2","720.58"
"29","1275","45","5","986.08"
"86","683","40","2","39.61"
"50","1551","4","2","695.70"
"63","550","24","5","659.23"
"53","1112","81","3","110.84"
"78","508","3","2","456.42"
"38","1319","83","2","416.39"
"26","950","2","4","152.88"
"73","1921","0","2","537.08"
"14","1631","45","1","756.20"
"30","1541","71","4","851.02"
"72","821","6","1","721.07"
"25","521","5","3","935.10"
"45","75","69","3","519.75"
"2","470","50","2","383.88"
"64","556","85","5","846.65"
"40","819","63","3","650.59"
"39","1194","63","5","510.57"
"59","705","28","2","188.34"
"88","371","55","1","465.23"
"94","543","73","4","219.18"
"38","739","12","2","701.21"
"76","625","53","5","919.26"
"88","1500","47","5","802.45"
"29","1694","98","5","846.87"
"62","1480","87","2","830.59"
"55","1681","88","4","263.09"
"72","1534","40","5","958.23"
"23","1500","34","2","637.66"
"57","1688","78","1","293.70"
"85","1407","12","4","730.25"
"50","1546","23","5","923.63"
"51","867","19","5","811.29"
"31","1633","37","1","794.29"
"13","282","61","5","718.42"
"42","1207","12","4","326.37"
"27","244","17","5","811.29"
"26","694","67","1","882.46"
"65","1270","94","5","607.32"
"14","1953","35","4","462.13"
"76","739","78","3","799.98"
"50","873","67","5","238.32"
"97","158","98","1","585.51"
"12","1299","49","4","598.16"
"64","605","0","5","345.18"
"42","1531","16","1","110.28"
"17","1027","20","3","95.15"
"49","651","50","5","629.04"
"0","173","12","5","589.53"
"19","1521","21","5","976.79"
"72","1884","3","5","678.61"
"75","1941","29","5","366.09"
"54","14","69","5","676.31"
"79","1510","27","5","414.85"
"49","902","84","5","519.54"
"61","1483","80","4","677.16"
"64","887","75","3","585.15"
"36","806","91","1","287.36"
"80","1287","67","1","326.33"
"54","424","42","5","262.84"
"2","62","9","4","365.99"
"30","1696","33","4","325.47"
"12","418","69","3","180.67"
"35","688","36","3","32.46"
"59","410","70","3","891.38"
"42","945","27","5","506.19"
"60","400","26","5","220.94"
"56","1568","74","4","724.01"
"30","1079","34","3","926.65"
"86","770","55","3","294.54"
"12","1921","4","2","788.57"
"64","759","55","4","669.85"
"91","788","79","3","862.90"
"58","1577","95","4","225.03"
"6","1224","9","4","230.02"
"35","916","63","5","596.25"
"48","1932","84","1","571.49"
"72","1927","28","3","226.97"
"54","1162","90","1","547.24"
"50","1525","37","5","516.42"
"85","15","70","5","268.56"
"20","262","64","4","737.16"
"13","1186","93","2","924.21"
"62","1038","5","2","616.72"
"92","1454","52","5","378.84"
"0","279","32","4","310.54"
"43","606","90","4","343.16"
"25","1932","60","5","178.36"
"21","1848","77","4","902.80"
"81","1467","52","1","376.14"
"93","374","53","2","105.70"
"70","1510","27","1","78.91"
"9","1555","92","3","106.68"
"47","1334","4","4","225.96"
"13","505","37","5","437.97"
"59","242","84","1","279.36"
"58","670","63","5","987.29"
"93","321","65","3","493.67"
"8","1539","69","2","419.92"
"95","528","80","3","307.06"
"43","199","16","1","393.86"
"22","1756","79","2","637.89"
"35","1779","77","3","562.75"
"76","508","51","2","414.40"
"5","1260","69","1","291.51"
"59","1148","75","1","471.45"
"62","36","44","4","807.67"
"85","1400","57","5","739.92"
"32","1719","46","4","646.23"
"19","1241","69","4","59.80"
"61","963","36","4","481.15"
"37","318","28","1","407.34"
"24","1792","29","1","473.53"
"95","245","18","5","92.55"
"25","244","34","5","817.53"
"40","1570","30","2","562.88"
"3","252","67","1","247.32"
"86","380","6","2","414.34"
"19","1126","30","2","564.09"
"86","1683","46","4","234.21"
"72","445","5","5","941.97"
"35","162","42","3","419.76"
"76","1247","93","2","723.57"
"94","386","11","2","582.31"
"58","1640","33","5","406.86"
"22","654","48","4","318.81"
"8","1522","51","5","94.70"
"23","1334","80","3","833.25"
"57","1953","78","3","935.01"
"45","1384","31","1","614.04"
"85","1184","7","1","13.09"
"3","266","34","1","167.12"
"6","1743","55","5","451.89"
"51","1910","44","3","410.97"
"6","1032","66","4","764.23"
"21","242","12","4","609.81"
"5","943","46","1","361.18"
"69","1735","72","3","15.56"
"44","1332","81","4","299.74"
"94","1621","88","3","802.56"
"69","54","60","3","409.84"
"17","59","75","3","14.34"
"10","1771","0","5","983.60"
"68","1530","22","1","176.91"
"23","629","54","2","26.30"
"24","128","51","4","684.20"
"74","523","13","2","288.70"
"66","1954","68","5","880.31"
"8","95","33","2","731.30"
"36","1887","46","1","801.89"
"19","70","82","4","991.36"
"26","355","39","2","638.89"
"67","1993","36","4","859.10"
